CAN_ID,p_des
4,0.877526
4,0.875313
4,0.873101
4,0.870892
4,0.868684
4,0.866477
4,0.864272
4,0.86207
4,0.859869
4,0.857669
4,0.855472
4,0.853276
4,0.851082
4,0.84889
4,0.846699
4,0.84451
4,0.842324
4,0.840139
4,0.837955
4,0.835774
4,0.833594
4,0.831416
4,0.82924
4,0.827066
4,0.824893
4,0.822723
4,0.820554
4,0.818388
4,0.816222
4,0.814059
4,0.811898
4,0.809738
4,0.807581
4,0.805425
4,0.803272
4,0.80112
4,0.79897
4,0.796822
4,0.794675
4,0.792531
4,0.790389
4,0.788248
4,0.78611
4,0.783974
4,0.781839
4,0.779707
4,0.777576
4,0.775447
4,0.77332
4,0.771196
4,0.769073
4,0.766952
4,0.764833
4,0.762716
4,0.760601
4,0.758489
4,0.756378
4,0.754269
4,0.752162
4,0.750057
4,0.747954
4,0.745853
4,0.743755
4,0.741658
4,0.739564
4,0.737471
4,0.735381
4,0.733292
4,0.731206
4,0.729121
4,0.727039
4,0.724958
4,0.72288
4,0.720805
4,0.718731
4,0.716659
4,0.71459
4,0.712522
4,0.710456
4,0.708393
4,0.706332
4,0.704272
4,0.702215
4,0.700161
4,0.698108
4,0.696058
4,0.69401
4,0.691963
4,0.689919
4,0.687877
4,0.685838
4,0.6838
4,0.681765
4,0.679733
4,0.677701
4,0.675673
4,0.673646
4,0.671621
4,0.6696
4,0.66758
4,0.665562
4,0.663547
4,0.661534
4,0.659523
4,0.657514
4,0.655508
4,0.653504
4,0.651502
4,0.649502
4,0.647505
4,0.64551
4,0.643518
4,0.641527
4,0.639539
4,0.637553
4,0.635569
4,0.633588
4,0.631609
4,0.629632
4,0.627658
4,0.625686
4,0.623717
4,0.62175
4,0.619784
4,0.617822
4,0.615861
4,0.613904
4,0.611948
4,0.609995
4,0.608044
4,0.606096
4,0.60415
4,0.602206
4,0.600264
4,0.598325
4,0.596389
4,0.594455
4,0.592523
4,0.590594
4,0.588667
4,0.586743
4,0.584821
4,0.582901
4,0.580984
4,0.579069
4,0.577157
4,0.575247
4,0.57334
4,0.571435
4,0.569533
4,0.567633
4,0.565736
4,0.563841
4,0.561948
4,0.560058
4,0.55817
4,0.556285
4,0.554403
4,0.552523
4,0.550645
4,0.54877
4,0.546898
4,0.545028
4,0.543161
4,0.541296
4,0.539434
4,0.537573
4,0.535716
4,0.533862
4,0.53201
4,0.53016
4,0.528313
4,0.526469
4,0.524627
4,0.522788
4,0.520951
4,0.519117
4,0.517285
4,0.515457
4,0.51363
4,0.511807
4,0.509986
4,0.508168
4,0.506351
4,0.504538
4,0.502728
4,0.500919
4,0.499115
4,0.497312
4,0.495512
4,0.493715
4,0.49192
4,0.490128
4,0.488338
4,0.486552
4,0.484768
4,0.482987
4,0.481208
4,0.479432
4,0.477659
4,0.475888
4,0.47412
4,0.472355
4,0.470593
4,0.468833
4,0.467076
4,0.465322
4,0.46357
4,0.461822
4,0.460075
4,0.458332
4,0.456591
4,0.454853
4,0.453118
4,0.451386
4,0.449657
4,0.44793
4,0.446206
4,0.444485
4,0.442766
4,0.44105
4,0.439337
4,0.437627
4,0.43592
4,0.434215
4,0.432514
4,0.430815
4,0.429119
4,0.427426
4,0.425735
4,0.424047
4,0.422362
4,0.42068
4,0.419001
4,0.417325
4,0.415652
4,0.413981
4,0.412313
4,0.410648
4,0.408986
4,0.407327
4,0.405671
4,0.404017
4,0.402367
4,0.400719
4,0.399074
4,0.397433
4,0.395794
4,0.394157
4,0.392524
4,0.390894
4,0.389267
4,0.387642
4,0.386021
4,0.384403
4,0.382786
4,0.381174
4,0.379564
4,0.377957
4,0.376353
4,0.374752
4,0.373154
4,0.371559
4,0.369967
4,0.368378
4,0.366792
4,0.365209
4,0.363628
4,0.362051
4,0.360477
4,0.358905
4,0.357337
4,0.355772
4,0.35421
4,0.352651
4,0.351094
4,0.349541
4,0.347991
4,0.346443
4,0.344899
4,0.343358
4,0.341819
4,0.340284
4,0.338752
4,0.337223
4,0.335697
4,0.334174
4,0.332654
4,0.331137
4,0.329623
4,0.328113
4,0.326605
4,0.325101
4,0.323599
4,0.3221
4,0.320605
4,0.319113
4,0.317624
4,0.316137
4,0.314654
4,0.313174
4,0.311698
4,0.310224
4,0.308754
4,0.307286
4,0.305821
4,0.30436
4,0.302902
4,0.301447
4,0.299995
4,0.298546
4,0.297101
4,0.295658
4,0.294219
4,0.292783
4,0.29135
4,0.28992
4,0.288493
4,0.28707
4,0.285649
4,0.284232
4,0.282818
4,0.281408
4,0.28
4,0.278595
4,0.277194
4,0.275796
4,0.274401
4,0.273009
4,0.271621
4,0.270236
4,0.268854
4,0.267475
4,0.266099
4,0.264727
4,0.263357
4,0.261992
4,0.260628
4,0.259269
4,0.257913
4,0.25656
4,0.25521
4,0.253864
4,0.25252
4,0.25118
4,0.249843
4,0.24851
4,0.247179
4,0.245852
4,0.244529
4,0.243208
4,0.241891
4,0.240577
4,0.239267
4,0.237959
4,0.236655
4,0.235355
4,0.234057
4,0.232763
4,0.231472
4,0.230184
4,0.2289
4,0.227619
4,0.226341
4,0.225067
4,0.223796
4,0.222529
4,0.221264
4,0.220004
4,0.218746
4,0.217491
4,0.21624
4,0.214993
4,0.213748
4,0.212507
4,0.21127
4,0.210036
4,0.208805
4,0.207577
4,0.206353
4,0.205132
4,0.203915
4,0.202701
4,0.20149
4,0.200282
4,0.199079
4,0.197878
4,0.196681
4,0.195487
4,0.194297
4,0.19311
4,0.191926
4,0.190746
4,0.189569
4,0.188396
4,0.187226
4,0.186059
4,0.184896
4,0.183737
4,0.182581
4,0.181427
4,0.180278
4,0.179132
4,0.177989
4,0.17685
4,0.175715
4,0.174582
4,0.173454
4,0.172328
4,0.171206
4,0.170088
4,0.168973
4,0.167861
4,0.166753
4,0.165649
4,0.164548
4,0.16345
4,0.162356
4,0.161265
4,0.160178
4,0.159094
4,0.158014
4,0.156937
4,0.155863
4,0.154794
4,0.153728
4,0.152665
4,0.151605
4,0.15055
4,0.149497
4,0.148448
4,0.147403
4,0.146361
4,0.145323
4,0.144288
4,0.143257
4,0.142229
4,0.141205
4,0.140184
4,0.139167
4,0.138154
4,0.137144
4,0.136137
4,0.135134
4,0.134135
4,0.133139
4,0.132146
4,0.131158
4,0.130172
4,0.12919
4,0.128212
4,0.127238
4,0.126267
4,0.125299
4,0.124336
4,0.123375
4,0.122418
4,0.121465
4,0.120516
4,0.119569
4,0.118627
4,0.117688
4,0.116753
4,0.115821
4,0.114893
4,0.113969
4,0.113048
4,0.112131
4,0.111217
4,0.110307
4,0.1094
4,0.108497
4,0.107598
4,0.106702
4,0.10581
4,0.104922
4,0.104037
4,0.103156
4,0.102278
4,0.101404
4,0.100534
4,0.099667
4,0.098804
4,0.0979445
4,0.0970888
4,0.0962364
4,0.0953879
4,0.0945431
4,0.0937016
4,0.092864
4,0.09203
4,0.0911998
4,0.0903731
4,0.0895502
4,0.0887308
4,0.087915
4,0.0871029
4,0.0862946
4,0.0854897
4,0.0846887
4,0.0838913
4,0.0830976
4,0.0823077
4,0.0815213
4,0.0807386
4,0.0799594
4,0.0791841
4,0.0784124
4,0.0776443
4,0.07688
4,0.0761197
4,0.0753625
4,0.0746093
4,0.0738598
4,0.073114
4,0.0723716
4,0.0716332
4,0.0708985
4,0.0701673
4,0.0694402
4,0.0687165
4,0.0679964
4,0.0672802
4,0.0665677
4,0.0658587
4,0.0651536
4,0.0644523
4,0.0637547
4,0.0630607
4,0.0623705
4,0.061684
4,0.061001
4,0.060322
4,0.0596467
4,0.0589749
4,0.0583071
4,0.057643
4,0.0569826
4,0.0563259
4,0.0556731
4,0.0550239
4,0.0543782
4,0.0537365
4,0.0530986
4,0.0524642
4,0.0518337
4,0.0512071
4,0.0505841
4,0.0499649
4,0.0493494
4,0.0487377
4,0.0481296
4,0.0475254
4,0.046925
4,0.0463281
4,0.0457352
4,0.0451461
4,0.0445606
4,0.043979
4,0.0434012
4,0.0428271
4,0.0422567
4,0.0416901
4,0.0411273
4,0.0405682
4,0.0400129
4,0.0394615
4,0.0389138
4,0.0383699
4,0.0378298
4,0.0372933
4,0.0367608
4,0.0362321
4,0.0357071
4,0.0351858
4,0.0346684
4,0.0341548
4,0.033645
4,0.0331389
4,0.0326367
4,0.0321381
4,0.0316435
4,0.0311526
4,0.0306657
4,0.0301823
4,0.0297028
4,0.0292272
4,0.0287553
4,0.0282874
4,0.0278231
4,0.0273625
4,0.0269059
4,0.0264531
4,0.026004
4,0.0255589
4,0.0251175
4,0.0246801
4,0.0242462
4,0.0238163
4,0.0233902
4,0.0229678
4,0.0225493
4,0.0221347
4,0.0217237
4,0.0213168
4,0.0209137
4,0.0205143
4,0.0201187
4,0.019727
4,0.0193391
4,0.0189549
4,0.0185747
4,0.0181983
4,0.0178258
4,0.017457
4,0.0170921
4,0.0167309
4,0.0163737
4,0.0160203
4,0.0156708
4,0.0153249
4,0.0149831
4,0.014645
4,0.0143108
4,0.0139804
4,0.013654
4,0.0133311
4,0.0130123
4,0.0126973
4,0.0123862
4,0.0120788
4,0.0117753
4,0.0114757
4,0.01118
4,0.010888
4,0.0106
4,0.0103156
4,0.0100353
4,0.00975872
4,0.00948598
4,0.00921718
4,0.00895222
4,0.00869109
4,0.0084339
4,0.00818045
4,0.00793094
4,0.00768516
4,0.00744333
4,0.00720533
4,0.00697117
4,0.00674094
4,0.00651446
4,0.006292
4,0.00607329
4,0.00585841
4,0.00564747
4,0.00544037
4,0.00523711
4,0.00503777
4,0.00484219
4,0.00465053
4,0.00446272
4,0.00427884
4,0.00409879
4,0.00392259
4,0.00375022
4,0.00358179
4,0.00341719
4,0.00325643
4,0.00309951
4,0.00294653
4,0.00279747
4,0.00265217
4,0.00251079
4,0.00237334
4,0.00223965
4,0.00210988
4,0.00198395
4,0.00186196
4,0.0017437
4,0.00162948
4,0.00151909
4,0.00141245
4,0.00130984
4,0.00121106
4,0.00111612
4,0.00102503
4,0.000937859
4,0.000854531
4,0.000775042
4,0.000699485
4,0.000627861
4,0.000559982
4,0.000496035
4,0.00043602
4,0.00037975
4,0.000327506
4,0.000279008
4,0.000234441
4,0.000193807
4,0.000156918
4,0.000124055
4,9.49375e-05
4,6.97519e-05
4,4.8405e-05
4,3.09905e-05
4,1.74146e-05
4,7.77102e-06
4,0
4,1.96616e-06
4,7.77102e-06
4,1.74146e-05
4,3.09905e-05
4,4.8405e-05
4,6.97519e-05
4,9.49375e-05
4,0.000124055
4,0.000157012
4,0.000193807
4,0.000234441
4,0.000279008
4,0.000327506
4,0.000379844
4,0.00043602
4,0.000496035
4,0.000559982
4,0.000627861
4,0.000699485
4,0.000775136
4,0.000854531
4,0.000937859
4,0.00102503
4,0.00111612
4,0.00121106
4,0.00130984
4,0.00141255
4,0.00151909
4,0.00162948
4,0.0017438
4,0.00186196
4,0.00198395
4,0.00210988
4,0.00223965
4,0.00237334
4,0.00251088
4,0.00265226
4,0.00279747
4,0.00294662
4,0.00309961
4,0.00325643
4,0.00341719
4,0.00358179
4,0.00375031
4,0.00392259
4,0.00409879
4,0.00427884
4,0.00446281
4,0.00465063
4,0.00484228
4,0.00503777
4,0.00523711
4,0.00544037
4,0.00564747
4,0.00585851
4,0.00607329
4,0.006292
4,0.00651455
4,0.00674094
4,0.00697126
4,0.00720542
4,0.00744333
4,0.00768526
4,0.00793094
4,0.00818045
4,0.0084339
4,0.00869118
4,0.00895231
4,0.00921727
4,0.00948608
4,0.00975881
4,0.0100353
4,0.0103157
4,0.0106
4,0.010888
4,0.01118
4,0.0114757
4,0.0117754
4,0.0120789
4,0.0123862
4,0.0126974
4,0.0130123
4,0.0133312
4,0.013654
4,0.0139804
4,0.0143108
4,0.0146451
4,0.0149832
4,0.015325
4,0.0156708
4,0.0160204
4,0.0163738
4,0.016731
4,0.0170921
4,0.0174571
4,0.0178258
4,0.0181984
4,0.0185748
4,0.018955
4,0.0193391
4,0.019727
4,0.0201187
4,0.0205143
4,0.0209137
4,0.0213168
4,0.0217239
4,0.0221348
4,0.0225494
4,0.0229679
4,0.0233902
4,0.0238163
4,0.0242462
4,0.02468
4,0.0251176
4,0.025559
4,0.0260042
4,0.0264532
4,0.0269061
4,0.0273627
4,0.0278232
4,0.0282874
4,0.0287554
4,0.0292273
4,0.029703
4,0.0301825
4,0.0306657
4,0.0311527
4,0.0316436
4,0.0321383
4,0.0326367
4,0.033139
4,0.0336451
4,0.0341549
4,0.0346685
4,0.035186
4,0.0357072
4,0.0362322
4,0.036761
4,0.0372935
4,0.0378299
4,0.03837
4,0.0389139
4,0.0394616
4,0.0400131
4,0.0405684
4,0.0411274
4,0.0416902
4,0.0422568
4,0.0428271
4,0.0434012
4,0.0439791
4,0.0445608
4,0.0451462
4,0.0457354
4,0.0463283
4,0.0469251
4,0.0475255
4,0.0481298
4,0.0487377
4,0.0493494
4,0.0499649
4,0.0505842
4,0.0512072
4,0.0518339
4,0.0524644
4,0.0530986
4,0.0537367
4,0.0543784
4,0.0550239
4,0.0556731
4,0.056326
4,0.0569827
4,0.0576431
4,0.0583073
4,0.0589752
4,0.0596468
4,0.0603221
4,0.0610012
4,0.061684
4,0.0623706
4,0.0630608
4,0.0637548
4,0.0644525
4,0.0651538
4,0.0658589
4,0.0665678
4,0.0672803
4,0.0679965
4,0.0687165
4,0.0694402
4,0.0701675
4,0.0708986
4,0.0716334
4,0.0723719
4,0.073114
4,0.0738599
4,0.0746095
4,0.0753627
4,0.0761196
4,0.0768802
4,0.0776446
4,0.0784126
4,0.0791843
4,0.0799596
4,0.0807387
4,0.0815214
4,0.0823077
4,0.0830978
4,0.0838915
4,0.084689
4,0.08549
4,0.0862948
4,0.0871031
4,0.0879152
4,0.0887309
4,0.0895502
4,0.0903733
4,0.0911999
4,0.0920303
4,0.0928643
4,0.0937019
4,0.0945432
4,0.0953881
4,0.0962366
4,0.0970888
4,0.0979446
4,0.0988041
4,0.0996672
4,0.100534
4,0.101404
4,0.102278
4,0.103156
4,0.104037
4,0.104922
4,0.10581
4,0.106702
4,0.107598
4,0.108497
4,0.1094
4,0.110307
4,0.111217
4,0.112131
4,0.113048
4,0.113969
4,0.114893
4,0.115821
4,0.116753
4,0.117688
4,0.118627
4,0.11957
4,0.120516
4,0.121465
4,0.122419
4,0.123375
4,0.124336
4,0.1253
4,0.126267
4,0.127238
4,0.128213
4,0.129191
4,0.130172
4,0.131158
4,0.132146
4,0.133139
4,0.134135
4,0.135134
4,0.136137
4,0.137144
4,0.138154
4,0.139167
4,0.140185
4,0.141205
4,0.142229
4,0.143257
4,0.144288
4,0.145323
4,0.146361
4,0.147403
4,0.148448
4,0.149497
4,0.15055
4,0.151606
4,0.152665
4,0.153728
4,0.154794
4,0.155864
4,0.156937
4,0.158014
4,0.159094
4,0.160178
4,0.161265
4,0.162356
4,0.16345
4,0.164548
4,0.165649
4,0.166753
4,0.167862
4,0.168973
4,0.170088
4,0.171207
4,0.172328
4,0.173454
4,0.174583
4,0.175715
4,0.176851
4,0.17799
4,0.179132
4,0.180278
4,0.181428
4,0.182581
4,0.183737
4,0.184897
4,0.18606
4,0.187226
4,0.188396
4,0.189569
4,0.190746
4,0.191927
4,0.19311
4,0.194297
4,0.195487
4,0.196681
4,0.197878
4,0.199079
4,0.200283
4,0.20149
4,0.202701
4,0.203915
4,0.205132
4,0.206353
4,0.207577
4,0.208805
4,0.210036
4,0.21127
4,0.212508
4,0.213749
4,0.214993
4,0.216241
4,0.217492
4,0.218746
4,0.220004
4,0.221265
4,0.222529
4,0.223797
4,0.225068
4,0.226342
4,0.22762
4,0.2289
4,0.230185
4,0.231472
4,0.232763
4,0.234057
4,0.235355
4,0.236656
4,0.23796
4,0.239267
4,0.240578
4,0.241891
4,0.243209
4,0.244529
4,0.245853
4,0.24718
4,0.24851
4,0.249844
4,0.25118
4,0.252521
4,0.253864
4,0.25521
4,0.25656
4,0.257913
4,0.25927
4,0.260629
4,0.261992
4,0.263358
4,0.264727
4,0.266099
4,0.267475
4,0.268854
4,0.270236
4,0.271621
4,0.27301
4,0.274401
4,0.275796
4,0.277194
4,0.278596
4,0.28
4,0.281408
4,0.282819
4,0.284233
4,0.28565
4,0.28707
4,0.288494
4,0.28992
4,0.29135
4,0.292783
4,0.294219
4,0.295659
4,0.297101
4,0.298547
4,0.299995
4,0.301447
4,0.302902
4,0.30436
4,0.305822
4,0.307286
4,0.308754
4,0.310224
4,0.311698
4,0.313175
4,0.314655
4,0.316138
4,0.317624
4,0.319113
4,0.320605
4,0.322101
4,0.323599
4,0.325101
4,0.326605
4,0.328113
4,0.329624
4,0.331138
4,0.332654
4,0.334174
4,0.335697
4,0.337223
4,0.338752
4,0.340285
4,0.34182
4,0.343358
4,0.344899
4,0.346443
4,0.347991
4,0.349541
4,0.351094
4,0.352651
4,0.35421
4,0.355772
4,0.357337
4,0.358906
4,0.360477
4,0.362051
4,0.363629
4,0.365209
4,0.366792
4,0.368378
4,0.369967
4,0.371559
4,0.373154
4,0.374753
4,0.376353
4,0.377957
4,0.379564
4,0.381174
4,0.382787
4,0.384402
4,0.386021
4,0.387643
4,0.389267
4,0.390894
4,0.392525
4,0.394158
4,0.395794
4,0.397433
4,0.399075
4,0.40072
4,0.402367
4,0.404018
4,0.405671
4,0.407327
4,0.408987
4,0.410649
4,0.412314
4,0.413981
4,0.415652
4,0.417325
4,0.419002
4,0.420681
4,0.422363
4,0.424047
4,0.425735
4,0.427426
4,0.429119
4,0.430815
4,0.432514
4,0.434216
4,0.43592
4,0.437627
4,0.439338
4,0.441051
4,0.442766
4,0.444485
4,0.446206
4,0.44793
4,0.449657
4,0.451386
4,0.453119
4,0.454854
4,0.456592
4,0.458332
4,0.460076
4,0.461822
4,0.463571
4,0.465322
4,0.467076
4,0.468833
4,0.470593
4,0.472356
4,0.474121
4,0.475889
4,0.477659
4,0.479432
4,0.481208
4,0.482987
4,0.484768
4,0.486552
4,0.488339
4,0.490128
4,0.49192
4,0.493715
4,0.495512
4,0.497312
4,0.499115
4,0.50092
4,0.502728
4,0.504539
4,0.506352
4,0.508168
4,0.509986
4,0.511807
4,0.513631
4,0.515457
4,0.517286
4,0.519117
4,0.520952
4,0.522788
4,0.524627
4,0.526469
4,0.528314
4,0.530161
4,0.53201
4,0.533862
4,0.535717
4,0.537574
4,0.539434
4,0.541296
4,0.543161
4,0.545029
4,0.546898
4,0.548771
4,0.550646
4,0.552523
4,0.554403
4,0.556286
4,0.558171
4,0.560058
4,0.561948
4,0.563841
4,0.565736
4,0.567633
4,0.569533
4,0.571436
4,0.57334
4,0.575248
4,0.577157
4,0.57907
4,0.580984
4,0.582902
4,0.584821
4,0.586743
4,0.588668
4,0.590594
4,0.592524
4,0.594455
4,0.596389
4,0.598326
4,0.600265
4,0.602206
4,0.60415
4,0.606096
4,0.608044
4,0.609995
4,0.611948
4,0.613904
4,0.615862
4,0.617822
4,0.619785
4,0.62175
4,0.623717
4,0.625687
4,0.627659
4,0.629633
4,0.631609
4,0.633588
4,0.63557
4,0.637553
4,0.639539
4,0.641527
4,0.643518
4,0.64551
4,0.647505
4,0.649503
4,0.651502
4,0.653504
4,0.655508
4,0.657515
4,0.659523
4,0.661534
4,0.663547
4,0.665563
4,0.66758
4,0.6696
4,0.671622
4,0.673646
4,0.675673
4,0.677702
4,0.679732
4,0.681765
4,0.683801
4,0.685838
4,0.687878
4,0.68992
4,0.691964
4,0.69401
4,0.696058
4,0.698109
4,0.700161
4,0.702216
4,0.704273
4,0.706332
4,0.708393
4,0.710457
4,0.712522
4,0.71459
4,0.716659
4,0.718731
4,0.720805
4,0.722881
4,0.724959
4,0.727039
4,0.729122
4,0.731206
4,0.733292
4,0.735381
4,0.737471
4,0.739564
4,0.741659
4,0.743755
4,0.745854
4,0.747955
4,0.750058
4,0.752162
4,0.754269
4,0.756378
4,0.758489
4,0.760602
4,0.762717
4,0.764833
4,0.766952
4,0.769073
4,0.771196
4,0.773321
4,0.775448
4,0.777576
4,0.779707
4,0.78184
4,0.783974
4,0.786111
4,0.788249
4,0.790389
4,0.792532
4,0.794676
4,0.796822
4,0.79897
4,0.80112
4,0.803272
4,0.805426
4,0.807581
4,0.809739
4,0.811898
4,0.814059
4,0.816223
4,0.818388
4,0.820554
4,0.822723
4,0.824894
4,0.827066
4,0.82924
4,0.831416
4,0.833594
4,0.835774
4,0.837956
4,0.840139
4,0.842324
4,0.844511
4,0.8467
4,0.84889
4,0.851082
4,0.853276
4,0.855472
4,0.85767
4,0.859869
4,0.86207
4,0.864273
4,0.866478
4,0.868684
4,0.870892
4,0.873102
4,0.875313
4,0.877527
4,0.879742
4,0.881958
4,0.884177
4,0.886397
4,0.888618
4,0.890842
4,0.893067
4,0.895294
4,0.897522
4,0.899752
4,0.901984
4,0.904217
4,0.906452
4,0.908689
4,0.910927
4,0.913167
4,0.915409
4,0.917652
4,0.919897
4,0.922143
4,0.924391
4,0.926641
4,0.928892
4,0.931145
4,0.933399
4,0.935655
4,0.937913
4,0.940171
4,0.942432
4,0.944694
4,0.946958
4,0.949223
4,0.95149
4,0.953758
4,0.956028
4,0.9583
4,0.960572
4,0.962847
4,0.965123
4,0.9674
4,0.969679
4,0.971959
4,0.974241
4,0.976524
4,0.978809
4,0.981095
4,0.983383
4,0.985672
4,0.987962
4,0.990254
4,0.992548
4,0.994843
4,0.997139
4,0.999436
4,1.00174
4,1.00404
4,1.00634
4,1.00864
4,1.01095
4,1.01325
4,1.01556
4,1.01787
4,1.02018
4,1.02249
4,1.0248
4,1.02712
4,1.02943
4,1.03175
4,1.03407
4,1.03639
4,1.03871
4,1.04103
4,1.04335
4,1.04568
4,1.048
4,1.05033
4,1.05266
4,1.05499
4,1.05732
4,1.05965
4,1.06199
4,1.06432
4,1.06666
4,1.069
4,1.07134
4,1.07368
4,1.07602
4,1.07836
4,1.0807
4,1.08305
4,1.08539
4,1.08774
4,1.09009
4,1.09244
4,1.09479
4,1.09714
4,1.09949
4,1.10185
4,1.1042
4,1.10656
4,1.10892
4,1.11128
4,1.11364
4,1.116
4,1.11836
4,1.12072
4,1.12309
4,1.12545
4,1.12782
4,1.13019
4,1.13256
4,1.13493
4,1.1373
4,1.13967
4,1.14204
4,1.14442
4,1.14679
4,1.14917
4,1.15155
4,1.15393
4,1.15631
4,1.15869
4,1.16107
4,1.16345
4,1.16583
4,1.16822
4,1.1706
4,1.17299
4,1.17538
4,1.17777
4,1.18016
4,1.18255
4,1.18494
4,1.18733
4,1.18972
4,1.19212
4,1.19451
4,1.19691
4,1.1993
4,1.2017
4,1.2041
4,1.2065
4,1.2089
4,1.2113
4,1.21371
4,1.21611
4,1.21851
4,1.22092
4,1.22332
4,1.22573
4,1.22814
4,1.23055
4,1.23296
4,1.23537
4,1.23778
4,1.24019
4,1.2426
4,1.24501
4,1.24743
4,1.24984
4,1.25226
4,1.25468
4,1.25709
4,1.25951
4,1.26193
4,1.26435
4,1.26677
4,1.26919
4,1.27161
4,1.27404
4,1.27646
4,1.27888
4,1.28131
4,1.28373
4,1.28616
4,1.28859
4,1.29101
4,1.29344
4,1.29587
4,1.2983
4,1.30073
4,1.30316
4,1.30559
4,1.30803
4,1.31046
4,1.31289
4,1.31533
4,1.31776
4,1.3202
4,1.32263
4,1.32507
4,1.32751
4,1.32995
4,1.33238
4,1.33482
4,1.33726
4,1.3397
4,1.34214
4,1.34458
4,1.34703
4,1.34947
4,1.35191
4,1.35436
4,1.3568
4,1.35924
4,1.36169
4,1.36414
4,1.36658
4,1.36903
4,1.37148
4,1.37392
4,1.37637
4,1.37882
4,1.38127
4,1.38372
4,1.38617
4,1.38862
4,1.39107
4,1.39352
4,1.39597
4,1.39843
4,1.40088
4,1.40333
4,1.40579
4,1.40824
4,1.41069
4,1.41315
4,1.4156
4,1.41806
4,1.42052
4,1.42297
4,1.42543
4,1.42789
4,1.43034
4,1.4328
4,1.43526
4,1.43772
4,1.44018
4,1.44263
4,1.44509
4,1.44755
4,1.45001
4,1.45247
4,1.45493
4,1.45739
4,1.45986
4,1.46232
4,1.46478
4,1.46724
4,1.4697
4,1.47217
4,1.47463
4,1.47709
4,1.47955
4,1.48202
4,1.48448
4,1.48694
4,1.48941
4,1.49187
4,1.49434
4,1.4968
4,1.49927
4,1.50173
4,1.5042
4,1.50666
4,1.50913
4,1.51159
4,1.51406
4,1.51652
4,1.51899
4,1.52146
4,1.52392
4,1.52639
4,1.52886
4,1.53132
4,1.53379
4,1.53626
4,1.53872
4,1.54119
4,1.54366
4,1.54612
4,1.54859
4,1.55106
4,1.55352
4,1.55599
4,1.55846
4,1.56093
4,1.56339
4,1.56586
4,1.56833
4,1.5708
4,1.57326
4,1.57573
4,1.5782
4,1.58067
4,1.58313
4,1.5856
4,1.58807
4,1.59054
4,1.593
4,1.59547
4,1.59794
4,1.6004
4,1.60287
4,1.60534
4,1.6078
4,1.61027
4,1.61274
4,1.6152
4,1.61767
4,1.62014
4,1.6226
4,1.62507
4,1.62753
4,1.63
4,1.63247
4,1.63493
4,1.6374
4,1.63986
4,1.64233
4,1.64479
4,1.64726
4,1.64972
4,1.65218
4,1.65465
4,1.65711
4,1.65958
4,1.66204
4,1.6645
4,1.66696
4,1.66943
4,1.67189
4,1.67435
4,1.67681
4,1.67928
4,1.68174
4,1.6842
4,1.68666
4,1.68912
4,1.69158
4,1.69404
4,1.6965
4,1.69896
4,1.70142
4,1.70388
4,1.70633
4,1.70879
4,1.71125
4,1.71371
4,1.71616
4,1.71862
4,1.72108
4,1.72353
4,1.72599
4,1.72844
4,1.7309
4,1.73335
4,1.73581
4,1.73826
4,1.74071
4,1.74317
4,1.74562
4,1.74807
4,1.75052
4,1.75297
4,1.75542
4,1.75787
4,1.76032
4,1.76277
4,1.76522
4,1.76767
4,1.77012
4,1.77256
4,1.77501
4,1.77746
4,1.7799
4,1.78235
4,1.78479
4,1.78724
4,1.78968
4,1.79212
4,1.79457
4,1.79701
4,1.79945
4,1.80189
4,1.80433
4,1.80677
4,1.80921
4,1.81165
4,1.81409
4,1.81652
4,1.81896
4,1.8214
4,1.82383
4,1.82627
4,1.8287
4,1.83113
4,1.83357
4,1.836
4,1.83843
4,1.84086
4,1.84329
4,1.84572
4,1.84815
4,1.85058
4,1.85301
4,1.85543
4,1.85786
4,1.86029
4,1.86271
4,1.86513
4,1.86756
4,1.86998
4,1.8724
4,1.87482
4,1.87724
4,1.87966
4,1.88208
4,1.8845
4,1.88692
4,1.88933
4,1.89175
4,1.89416
4,1.89658
4,1.89899
4,1.9014
4,1.90382
4,1.90623
4,1.90864
4,1.91105
4,1.91346
4,1.91586
4,1.91827
4,1.92068
4,1.92308
4,1.92548
4,1.92789
4,1.93029
4,1.93269
4,1.93509
4,1.93749
4,1.93989
4,1.94229
4,1.94469
4,1.94708
4,1.94948
4,1.95187
4,1.95426
4,1.95666
4,1.95905
4,1.96144
4,1.96383
4,1.96622
4,1.9686
4,1.97099
4,1.97337
4,1.97576
4,1.97814
4,1.98053
4,1.98291
4,1.98529
4,1.98767
4,1.99005
4,1.99242
4,1.9948
4,1.99717
4,1.99955
4,2.00192
4,2.00429
4,2.00666
4,2.00903
4,2.0114
4,2.01377
4,2.01614
4,2.0185
4,2.02087
4,2.02323
4,2.02559
4,2.02796
4,2.03031
4,2.03267
4,2.03503
4,2.03739
4,2.03974
4,2.0421
4,2.04445
4,2.0468
4,2.04915
4,2.0515
4,2.05385
4,2.0562
4,2.05855
4,2.06089
4,2.06323
4,2.06558
4,2.06792
4,2.07026
4,2.0726
4,2.07493
4,2.07727
4,2.0796
4,2.08194
4,2.08427
4,2.0866
4,2.08893
4,2.09126
4,2.09359
4,2.09591
4,2.09824
4,2.10056
4,2.10288
4,2.10521
4,2.10753
4,2.10984
4,2.11216
4,2.11448
4,2.11679
4,2.1191
4,2.12141
